Latitude,Longitude
-27.536175,152.402870
40.634449,-104.327204
30.367420,-89.092816
35.045630,-85.309680
39.103118,-84.512020
45.587170,-62.645119
39.372212,-104.856090
43.666630,-92.974637
50.879844,4.700518
32.500704,-94.740489
44.311357,-96.798388
25.761680,-80.191790
38.943118,-84.544109
39.863933,-86.466943
36.948453,-81.084811
37.687176,-97.330053
43.597807,-84.767514
33.396856,-84.596343
33.720577,-116.215562
33.748995,-84.387982
40.699330,-99.081678
37.850019,-99.756793
33.448377,-112.074037
42.360083,-71.058880
29.971691,-95.693786
44.647581,-63.572768
-36.850883,174.764488
21.306944,-157.858333
43.063083,-83.851073
51.044733,-114.071883
44.513319,-88.013296
41.957268,-83.659660
44.525884,-72.945127
38.910841,-94.382172
44.977753,-93.265011
40.364118,-111.738540
33.209841,-87.569173
35.960638,-83.920739
36.825228,-119.702919
30.273532,-91.899284
39.001777,-76.687467
33.352826,-111.789027
35.374608,-83.213345
41.343655,-86.309728
-33.868820,151.209296
43.659099,-70.256819
28.538336,-81.379237
33.663844,-117.904743
39.793381,-75.049433
41.760585,-88.320072
32.351260,-95.301062
30.267153,-97.743061
43.038903,-87.906474
51.044733,-114.071883
37.668767,-122.080996
32.220696,-98.202263
35.149534,-90.048980
34.297879,-83.824066
33.577863,-101.855167
32.832323,-79.828426
32.715738,-117.161084
37.352917,-79.616423
39.091659,-104.872758
21.386667,-158.009167
36.948453,-81.084811
-33.868820,151.209296
42.555838,-114.470052
28.039465,-81.949804
41.765804,-72.673372
47.390434,8.045702
40.625932,-75.370458
36.162664,-86.781602
27.950575,-82.457178
40.514115,-112.032994
39.099727,-94.578567
41.525031,-88.081725
34.097510,-117.648388
-27.470453,153.026034
35.408752,-80.579511
41.499320,-81.694361
33.931859,-117.946137
34.052234,-118.243685
44.923855,-92.959380
38.300403,-76.507454
42.514457,-83.014653
36.169941,-115.139830
-36.850883,174.764488
40.796767,-74.481544
45.594565,-121.178682
46.022368,16.546292
41.499320,-81.694361
35.385924,-94.398547
38.658172,-77.249705
34.108345,-117.289765
42.460590,-83.651606
32.715738,-117.161084
41.153947,-80.701466
35.960638,-83.920739
39.709226,-84.063268
29.424122,-98.493628
40.440625,-79.995886
44.024706,-88.542614
40.625932,-75.370458
33.748995,-84.387982
40.931210,-73.898747
29.735505,-94.977427
42.986422,-77.325951
-37.813628,144.963058
35.278417,-93.133786
33.352826,-111.789027
39.768403,-86.158068
62.897970,27.678173
43.197862,-70.873670
41.314497,-81.835690
35.467560,-97.516428
41.589475,-88.057837
45.147531,-122.577089
45.884816,-95.377666
32.735687,-97.108066
41.575871,-87.176146
46.867326,-122.266502
33.004013,-97.225848
33.979179,-118.032844
34.052234,-118.243685
47.606210,-122.332071
35.960638,-83.920739
30.393534,-86.495783
36.995884,-85.911921
62.617132,22.398705
41.736980,-111.833836
-31.952312,115.861309
38.254447,-104.609141
40.599240,-77.571382
40.301458,-79.538929
42.555838,-114.470052
47.540373,-122.636249
35.339508,-97.486703
28.538336,-81.379237
47.912876,-122.098185
41.586835,-93.624959
-27.470453,153.026034
39.103118,-84.512020
46.342982,-72.542072
-26.650000,153.066667
47.760111,-122.205445
-33.385672,151.472488
45.501689,-73.567256
25.447890,-80.479224
38.833882,-104.821363
35.779590,-78.638179
47.241368,-122.184481
47.606210,-122.332071
29.598443,-95.622552
35.651266,-78.833622
42.659300,-83.485691
44.764733,-93.359115
44.811349,-91.498494
30.267153,-97.743061
-35.187034,138.480168
36.825694,-79.398081
46.342982,-72.542072
42.331427,-83.045754
38.627003,-90.199404
36.169941,-115.139830
29.760427,-95.369803
41.960304,-90.465133
33.748995,-84.387982
-37.813628,144.963058
42.688074,-88.051473
32.298757,-90.184810
32.814018,-96.948895
35.467560,-97.516428
29.971691,-95.693786
40.813616,-96.702596
25.857596,-80.278106
41.661119,-92.009067
33.748995,-84.387982
30.438256,-84.280733
41.761451,-70.719734
43.184748,-84.114975
33.748995,-84.387982
49.607909,-96.693453
-33.868820,151.209296
33.748995,-84.387982
46.786672,-92.100485
-43.532021,172.630559
40.813616,-96.702596
21.306944,-157.858333
41.676355,-86.251990
41.256537,-95.934503
33.783908,-116.958635
26.122439,-80.137317
30.505198,-97.820289
-37.813628,144.963058
35.084386,-106.650422
39.529633,-119.813803
36.039525,-114.981721
40.536983,-89.357591
39.739236,-104.990251
37.809228,-85.466902
36.169941,-115.139830
33.518589,-86.810357
38.581572,-121.494400
34.577321,-83.332385
40.963669,-81.331220
35.467560,-97.516428
38.613175,-78.798912
40.798947,-81.378447
29.563567,-95.286047
36.857278,-88.350315
32.080899,-81.091203
42.586888,-82.919551
63.841500,23.125034
36.169941,-115.139830
39.960664,-75.605488
36.169941,-115.139830
45.625738,-122.676089
30.627977,-96.334407
40.110926,-77.034978
30.451468,-91.187147
38.998950,-84.626611
37.871523,-122.273042
52.157902,-106.670158
47.676893,-122.205983
34.052234,-118.243685
38.790734,-121.235783
46.602071,-120.505899
40.298672,-83.067965
34.994744,-85.225664
36.169941,-115.139830
51.454513,-2.587910
37.739582,-121.426002
33.836593,-117.914301
32.715738,-117.161084
29.760427,-95.369803
42.331427,-83.045754
42.262593,-71.802293
-32.244391,148.614418
43.615019,-116.202314
29.507454,-95.094930
25.761680,-80.191790
33.448377,-112.074037
41.340590,-87.621429
34.746481,-92.289595
40.712775,-74.005973
-32.928271,151.781680
40.260111,-74.273757
34.983131,-85.286068
38.951705,-92.334072
-41.336612,173.181746
36.825228,-119.702919
42.496342,-96.404941
42.065381,-71.247825
47.204268,-121.991500
40.233844,-111.658534
30.267153,-97.743061
32.715738,-117.161084
-34.722638,135.859745
21.402222,-157.739444
27.503561,-99.507552
36.162664,-86.781602
33.415184,-111.831472
47.658780,-117.426047
21.306944,-157.858333
38.291859,-122.458036
30.267153,-97.743061
40.881488,-74.113198
42.496342,-96.404941
34.077510,-117.689778
33.352826,-111.789027
33.493374,-112.357936
42.886447,-78.878369
36.066242,-94.157853
25.761680,-80.191790
34.012235,-117.688944
52.978940,-0.026577
34.052234,-118.243685
35.442851,-84.592990
41.465587,-88.664518
29.760427,-95.369803
29.998831,-95.262155
35.878937,-97.425318
40.440625,-79.995886
35.088696,-92.442101
34.108345,-117.289765
49.095215,-123.026476
34.686785,-118.154163
33.415184,-111.831472
34.686785,-118.154163
29.651634,-82.324826
34.020011,-117.949508
50.461921,-3.525315
38.544907,-121.740517
42.213928,-83.193815
32.698185,-95.885244
32.776664,-96.796988
40.233844,-111.658534
33.770050,-118.193740
39.183608,-96.571669
33.447336,-84.146862
47.717958,-116.951586
41.330824,-94.013839
32.222607,-110.974711
-31.952312,115.861309
33.538652,-112.185987
51.454513,-2.587910
33.538652,-112.185987
47.606210,-122.332071
40.284216,-84.155499
-26.322394,28.123972
33.774269,-117.937995
40.712775,-74.005973
33.258053,-111.638214
41.455323,-81.917917
29.883275,-97.941394
34.052234,-118.243685
48.146968,-103.617975
46.064581,-118.343021
29.424122,-98.493628
42.018919,-87.802840
47.466838,-122.340531
49.006890,8.403653
-37.813628,144.963058
-38.073568,145.485131
42.439007,-123.328393
32.220696,-98.202263
42.360083,-71.058880
-31.952312,115.861309
52.154532,8.045282
39.057478,-76.648582
39.872618,-74.295144
33.448377,-112.074037
38.336503,-75.084906
38.567620,-77.328038
38.613175,-78.798912
52.636878,-1.139759
47.606210,-122.332071
40.712775,-74.005973
-27.470453,153.026034
46.587349,-71.511546
48.751911,-122.478685
39.548935,-89.294533
35.282752,-120.659616
33.770050,-118.193740
34.016505,-118.113754
35.915370,-94.969956
33.448377,-112.074037
29.703002,-98.124453
32.318716,-102.545716
30.332184,-81.655651
33.748995,-84.387982
45.407621,-122.570369
34.052234,-118.243685
34.052234,-118.243685
33.875294,-117.566438
32.222607,-110.974711
36.737798,-119.787125
35.198284,-111.651302
29.424122,-98.493628
55.170713,-118.788446
44.804132,-93.166886
33.916403,-118.352575
33.853627,-118.133956
33.646944,-117.686102
32.715738,-117.161084
21.313149,-158.008999
40.946515,-124.100621
49.282729,-123.120738
47.037874,-122.900695
30.903800,-84.575470
39.739236,-104.990251
44.942898,-123.035096
34.933430,-95.769713
40.668713,-73.527071
40.760779,-111.891047
41.153667,-81.357886
36.169941,-115.139830
46.589145,-112.039106
35.149534,-90.048980
41.131129,-74.367325
53.546125,-113.493823
51.044733,-114.071883
33.448377,-112.074037
32.715738,-117.161084
42.504716,-71.195621
-33.928557,150.917960
44.906183,-116.117131
51.872164,0.153650
42.360083,-71.058880
33.473498,-82.010515
35.221997,-101.831297
39.529633,-119.813803
34.358147,-86.294704
32.715738,-117.161084
32.715738,-117.161084
59.436961,24.753575
38.544907,-121.740517
44.953022,-92.995215
50.817870,-0.372882
19.724111,-155.086819
42.963360,-85.668086
59.267570,10.407561
-33.868820,151.209296
59.436961,24.753575
21.402222,-157.739444
27.950575,-82.457178
40.082129,-74.209701
47.606210,-122.332071
40.657602,-73.583183
29.424122,-98.493628
42.262593,-71.802293
28.538336,-81.379237
45.488876,-122.801377
32.715738,-117.161084
-27.470453,153.026034
29.424122,-98.493628
40.284216,-84.155499
38.685737,-121.082167
32.776664,-96.796988
51.948947,-3.391463
59.420372,27.514855
39.729432,-104.831920
34.851478,-86.572215
41.013153,-74.264314
32.448736,-99.733144
35.221997,-101.831297
33.741409,-118.104768
40.813616,-96.702596
38.209797,-84.558831
27.752249,-98.069725
33.551002,-79.041426
33.629234,-112.367928
33.770050,-118.193740
45.505106,-122.675026
34.281946,-118.438972
38.627003,-90.199404
47.497912,19.040235
35.925064,-86.868890
35.779590,-78.638179
29.424122,-98.493628
34.806166,-106.733360
29.911889,-95.062151
41.499320,-81.694361
30.451468,-91.187147
33.448377,-112.074037
-28.809315,153.288288
41.494202,-87.521707
44.959135,-89.630122
38.252665,-85.758456
45.501689,-73.567256
47.658780,-117.426047
39.970396,-74.068748
37.338208,-121.886329
33.875660,-84.762159
33.150674,-96.823612
39.203714,-76.861046
45.417621,-122.458978
39.952584,-75.165222
59.436961,24.753575
34.052234,-118.243685
39.961176,-82.998794
52.406374,16.925168
62.109721,-145.557302
47.606210,-122.332071
41.878114,-87.629798
50.102657,7.343960
38.951705,-92.334072
40.885933,-74.043474
41.089388,-112.064666
60.293352,25.037769
30.110495,-97.315270
43.615019,-116.202314
33.174285,-87.233609
37.270970,-79.941427
34.063344,-117.650888
60.992879,24.459024
34.000710,-81.034814
40.425869,-86.908065
34.019454,-118.491191
-43.532021,172.630559
51.671228,8.340648
29.424122,-98.493628
33.538652,-112.185987
41.877529,-88.067012
32.838383,-116.973917
40.416702,-86.875287
-33.868820,151.209296
33.177294,-111.546830
39.047345,-95.675158
47.606210,-122.332071
39.961176,-82.998794
35.149534,-90.048980
32.776664,-96.796988
37.208957,-93.292299
32.715738,-117.161084
-37.813628,144.963058
44.564566,-123.262044
43.038903,-87.906474
37.774930,-122.419416
32.222607,-110.974711
34.101487,-84.519375
36.269539,-95.854712
54.086546,13.392341
36.162664,-86.781602
33.748995,-84.387982
40.305036,-87.800583
43.615019,-116.202314
48.051764,-122.177082
42.886447,-78.878369
35.596085,-78.124809
32.347644,-97.386684
34.052234,-118.243685
34.085287,-117.960898
29.423847,-95.244101
33.929461,-116.977248
30.627977,-96.334407
53.763201,-2.703090
42.697708,23.321868
60.391263,5.322054
33.930293,-118.211460
33.435339,-112.357657
41.779823,-71.437280
39.063871,-108.550649
35.913200,-79.055845
32.776664,-96.796988
-16.920348,145.770953
39.474869,-118.777041
47.978985,-122.202079
40.314117,-112.006882
36.737798,-119.787125
47.252877,-122.444291
40.712775,-74.005973
-27.470453,153.026034
61.580876,-149.441060
32.715738,-117.161084
33.697147,-117.185294
36.134581,-80.659508
33.493639,-117.148365
26.271192,-80.270604
-41.292381,174.778746
34.106399,-117.593108
39.529633,-119.813803
38.678515,-121.225782
35.913200,-79.055845
33.916475,-117.900292
33.684567,-117.826505
33.774269,-117.937995
42.502266,-90.665467
32.755488,-97.330766
33.980601,-117.375494
40.222882,-75.398789
30.421309,-87.216915
41.416981,-87.365314
35.925064,-86.868890
-35.727494,174.316560
47.673988,-122.121512
47.616268,-122.035574
30.267153,-97.743061
-33.868820,151.209296
43.615019,-116.202314
42.732535,-84.555535
39.203892,-94.554677
35.914020,-81.538985
47.606210,-122.332071
49.025309,-122.802962
41.878114,-87.629798
43.156578,-77.608847
33.684567,-117.826505
38.718872,-77.154268
32.715738,-117.161084
34.052234,-118.243685
-36.850883,174.764488
-37.813628,144.963058
47.307323,-122.228453
51.044733,-114.071883
45.505106,-122.675026
-37.809168,144.667208
42.485785,-91.457970
36.207729,-119.347338
-34.928499,138.600746
47.329264,-122.580129
34.052234,-118.243685
31.808768,-85.969951
45.505106,-122.675026
41.003052,-75.181755
32.609857,-85.480782
37.774930,-122.419416
39.103118,-84.512020
44.647581,-63.572768
37.687176,-97.330053
38.627003,-90.199404
30.494367,-92.417632
34.391664,-118.542586
44.088606,-87.657584
40.039498,-84.203277
32.278873,-90.001384
42.504716,-71.195621
33.306161,-111.841250
32.776664,-96.796988
41.878114,-87.629798
37.548540,-121.988583
33.952602,-84.549933
35.467560,-97.516428
41.850028,-88.312574
47.644539,-122.694870
44.861356,-92.623808
38.951705,-92.334072
42.030781,-93.631913
47.644539,-122.694870
33.942466,-117.229672
41.878114,-87.629798
47.606210,-122.332071
42.129224,-80.085059
38.581572,-121.494400
33.425510,-111.940005
34.033625,-117.043087
35.149534,-90.048980
47.237166,-93.530214
43.683715,-80.430543
39.091116,-94.415507
33.448377,-112.074037
38.249196,-122.040515
51.926667,6.580678
33.902237,-118.081733
-37.813628,144.963058
61.218056,-149.900278
33.580110,-85.076611
51.044733,-114.071883
32.715738,-117.161084
38.707125,-121.281061
32.715738,-117.161084
32.715738,-117.161084
56.688534,23.777469
34.052234,-118.243685
40.843383,-84.341618
41.158608,-101.002652
33.684567,-117.826505
-27.559821,151.950670
44.977753,-93.265011
51.292699,-114.013407
33.214841,-97.133068
36.169941,-115.139830
47.658780,-117.426047
34.391664,-118.542586
32.755488,-97.330766
39.733936,-90.229010
47.252877,-122.444291
42.153914,-88.136189
44.052069,-123.086754
40.760779,-111.891047
39.852295,-74.885799
-38.203353,146.519786
42.396687,-88.183697
43.156578,-77.608847
41.325913,-75.789360
40.233844,-111.658534
34.101487,-84.519375
42.658366,-83.149932
39.183608,-96.571669
45.527218,-122.936091
36.974117,-122.030796
33.596891,-117.658156
21.306944,-157.858333
40.391617,-111.850766
45.764043,4.835659
33.493639,-117.148365
35.711264,-78.614171
41.750839,-88.153535
-33.868820,151.209296
34.052234,-118.243685
47.606210,-122.332071
43.813775,-91.251902
-36.383333,145.400000
38.589072,-121.302728
39.613658,-86.106653
48.428053,-71.068492
41.731788,-93.600128
50.968606,11.892647
59.436961,24.753575
33.993068,-117.968676
35.084386,-106.650422
36.737798,-119.787125
35.872560,-83.774020
27.909467,-82.787324
33.748995,-84.387982
29.785777,-95.824509
47.121133,-88.569418
37.562992,-122.325525
44.088606,-87.657584
30.542699,-97.546670
52.803991,0.013434
29.424122,-98.493628
35.084386,-106.650422
35.652832,-97.478095
34.052234,-118.243685
35.204533,-89.873975
40.239812,-76.919974
35.650711,-78.456391
41.997213,-92.583527
49.282729,-123.120738
39.768403,-86.158068
42.886447,-78.878369
28.233620,-82.181195
40.760779,-111.891047
37.208957,-93.292299
35.084386,-106.650422
-37.813628,144.963058
36.737798,-119.787125
25.761680,-80.191790
65.316698,21.480036
51.402869,-0.166709
37.774930,-122.419416
41.997213,-92.583527
44.699487,-73.452912
36.332020,-94.118537
53.546125,-113.493823
33.542719,-117.785357
41.611143,-86.722720
42.789199,-85.516686
41.256537,-95.934503
44.953703,-93.089958
27.495592,-81.440907
35.960638,-83.920739
37.338208,-121.886329
38.833882,-104.821363
33.849182,-118.388408
34.924867,-81.025078
47.329264,-122.580129
32.832323,-79.828426
34.052234,-118.243685
-34.878289,138.663553
35.084386,-106.650422
46.720774,-92.104080
57.048820,9.921747
32.460976,-84.987709
30.267153,-97.743061
36.388381,-86.446660
32.776475,-79.931051
41.878114,-87.629798
32.934292,-97.078065
40.760779,-111.891047
34.683438,-82.837365
-36.850883,174.764488
43.813775,-91.251902
38.068469,-78.889468
42.033457,-71.219058
32.975582,74.364612
33.448377,-112.074037
38.677959,-121.176058
41.878114,-87.629798
44.387612,-68.203912
40.507009,-111.413323
44.959738,-93.370219
32.715738,-117.161084
45.488876,-122.801377
34.106399,-117.593108
35.467560,-97.516428
45.557945,-94.163240
43.615019,-116.202314
41.763422,-72.612834
33.952463,-117.584803
39.729432,-104.831920
37.774930,-122.419416
40.900931,-73.343173
30.267153,-97.743061
40.050262,-105.049982
37.252617,-81.271211
41.752909,-83.624201
30.674364,-96.369963
26.076478,-80.252116
57.107118,12.252091
34.095287,-118.127015
42.129224,-80.085059
39.529633,-119.813803
44.804132,-93.166886
33.380672,-84.799657
-41.292381,174.778746
-37.813628,144.963058
25.761680,-80.191790
46.877186,-96.789803
33.174285,-87.233609
35.595058,-82.551487
41.354240,-72.164816
35.960638,-83.920739
42.370300,-87.902019
48.751911,-122.478685
48.191989,-114.316813
44.977753,-93.265011
41.878114,-87.629798
39.103118,-84.512020
52.157902,-106.670158
47.606210,-122.332071
53.541192,-113.295736
-26.943078,152.564151
36.153982,-95.992775
47.171765,-122.518458
51.525626,5.973699
37.774930,-122.419416
36.296061,-119.142052
-37.813628,144.963058
45.488876,-122.801377
33.747520,-116.971968
45.840410,-119.289461
57.048820,9.921747
45.085381,-93.008148
35.779590,-78.638179
29.424122,-98.493628
36.153982,-95.992775
34.052234,-118.243685
42.680588,-83.133821
-27.470453,153.026034
26.562854,-81.949533
53.653938,-113.629359
31.761878,-106.485022
47.658780,-117.426047
51.663107,5.623923
53.551085,9.993682
33.951935,-83.357567
36.995884,-85.911921
38.409530,-82.294592
33.916475,-117.900292
29.794664,-98.731970
38.191586,-120.829103
35.779590,-78.638179
44.977753,-93.265011
41.295991,-72.575415
30.393534,-86.495783
33.415049,-111.549578
21.402222,-157.739444
33.875660,-84.762159
33.942466,-117.229672
29.760427,-95.369803
40.567539,-89.640658
47.252877,-122.444291
37.931868,-121.695786
39.103118,-84.512020
59.436961,24.753575
44.963022,-92.964936
34.366830,-89.518635
33.415049,-111.549578
43.615019,-116.202314
29.564118,-95.025484
58.735793,5.647735
41.524265,-72.075910
43.111673,-88.499266
41.823989,-71.412834
40.440625,-79.995886
34.052234,-118.243685
31.761878,-106.485022
33.881682,-118.117012
39.728494,-121.837478
43.578818,-116.559780
34.391664,-118.542586
34.052234,-118.243685
40.712775,-74.005973
47.610150,-122.201516
39.739236,-104.990251
43.615019,-116.202314
41.611990,-93.885577
40.167207,-105.101928
31.578507,-84.155741
41.154362,-95.914557
34.391664,-118.542586
41.499320,-81.694361
35.084386,-106.650422
37.368830,-122.036350
33.830296,-116.545292
42.129224,-80.085059
29.462737,-95.357994
51.601437,5.312177
38.907192,-77.036871
-31.952312,115.861309
30.799956,-81.689826
29.424122,-98.493628
39.747380,-122.196375
38.627003,-90.199404
44.058173,-121.315310
42.862104,-112.450619
63.430515,10.395053
-26.474967,152.950391
18.465539,-66.105736
42.326515,-122.875595
-43.532021,172.630559
42.262593,-71.802293
40.037876,-76.305514
34.953034,-120.435719
41.736980,-111.833836
32.744774,-116.998916
43.653226,-79.383184
47.322322,-122.312622
33.258053,-111.638214
34.120656,-84.004351
40.586258,-98.389873
34.754052,-77.430241
41.682807,-88.351460
39.739236,-104.990251
-36.850883,174.764488
-33.352952,151.443547
39.830929,-77.231096
-26.650000,153.066667
41.682276,-91.596064
33.580596,-112.237378
36.852926,-75.977985
38.478414,-82.637939
32.715738,-117.161084
35.149534,-90.048980
36.737798,-119.787125
47.037874,-122.900695
32.776664,-96.796988
34.052234,-118.243685
45.160799,-93.234949
33.415184,-111.831472
51.507351,-0.127758
38.833882,-104.821363
5.442483,-2.501229
42.360083,-71.058880
42.280826,-83.743038
39.920541,-105.086650
37.441883,-122.143020
-33.864156,114.988225
38.627003,-90.199404
33.865848,-118.083121
41.969552,-71.356544
34.052234,-118.243685
43.073052,-89.401230
37.727273,-89.216750
44.100351,-70.214776
41.878114,-87.629798
42.291707,-85.587229
42.502266,-90.665467
47.348275,8.717874
-33.868820,151.209296
39.868041,-104.971924
41.510213,-112.015502
46.146779,-122.908445
32.715738,-117.161084
32.715738,-117.161084
65.316698,21.480036
51.507351,-0.127758
33.747520,-116.971968
56.176362,9.554922
-38.099490,145.172626
40.154554,-75.221565
29.424122,-98.493628
34.106399,-117.593108
35.149534,-90.048980
38.324236,-85.472459
43.544805,-80.248167
28.364449,-82.693434
33.629234,-112.367928
39.729432,-104.831920
35.960638,-83.920739
36.033116,-86.782777
42.652579,-73.756232
33.425510,-111.940005
-24.866081,152.348865
47.376887,8.541694
41.661210,-72.779542
-36.757016,144.279391
-36.757016,144.279391
32.776664,-96.796988
40.779733,-97.812272
34.460084,-97.673919
36.829794,-84.849113
-37.813628,144.963058
30.267153,-97.743061
49.165884,-123.940065
47.376887,8.541694
40.896067,-73.805772
28.083627,-80.608109
41.408969,-75.662412
48.208174,16.373819
47.606210,-122.332071
49.351805,7.186363
42.101483,-72.589811
44.953703,-93.089958
37.774930,-122.419416
34.052234,-118.243685
37.338208,-121.886329
41.179226,-73.189438
34.500831,-117.185876
38.581572,-121.494400
33.306161,-111.841250
52.367573,4.904139
52.520489,-1.465382
37.275280,-107.880067
33.014567,-97.096955
47.610150,-122.201516
49.214024,8.366815
49.282729,-123.120738
50.206440,9.277877
51.507351,-0.127758
53.546125,-113.493823
33.931859,-117.946137
45.636623,-89.412075
31.124062,-97.903078
33.613094,-112.324604
30.267153,-97.743061
42.584743,-87.821185
38.881396,-94.819128
35.444884,-78.426949
37.774930,-122.419416
-33.426667,151.341667
33.748995,-84.387982
39.952584,-75.165222
35.444884,-78.426949
25.761680,-80.191790
35.467560,-97.516428
33.415184,-111.831472
38.971669,-95.235250
47.035897,-122.823255
48.751911,-122.478685
40.712775,-74.005973
33.448377,-112.074037
41.630310,-87.853943
41.433820,-73.116839
41.750839,-88.153535
42.190025,-87.908404
38.951705,-92.334072
39.150171,-123.207783
36.737798,-119.787125
38.982228,-94.670792
39.868041,-104.971924
45.505106,-122.675026
40.825654,-73.202614
38.685737,-121.082167
46.400409,-117.001189
39.136772,-77.714715
32.715738,-117.161084
38.252665,-85.758456
31.761878,-106.485022
59.329323,18.068581
40.917269,-85.280528
33.518589,-86.810357
32.222607,-110.974711
32.715738,-117.161084
38.833882,-104.821363
-32.928271,151.781680
41.661128,-91.530168
32.776664,-96.796988
49.639066,-102.492536
33.448377,-112.074037
51.050409,13.737262
38.329342,-122.709667
32.776475,-79.931051
36.169941,-115.139830
-35.307500,149.124417
33.150674,-96.823612
48.306141,18.076376
-33.988128,22.452988
34.077510,-117.689778
43.156578,-77.608847
33.709021,-117.954407
-31.952312,115.861309
-34.280088,146.045531
47.755966,-122.345697
49.219323,-122.598398
28.538336,-81.379237
25.761680,-80.191790
33.019843,-96.698886
40.165234,-111.610753
33.913709,-98.493387
-37.813628,144.963058
47.658780,-117.426047
34.052234,-118.243685
37.401992,-86.875826
34.014264,-86.006639
48.751911,-122.478685
29.424122,-98.493628
56.949649,24.105186
33.992610,-83.720171
43.603358,-84.069705
29.424122,-98.493628
36.169941,-115.139830
-31.952312,115.861309
34.055103,-117.749991
54.898521,23.903597
35.756472,-83.970459
40.050262,-105.049982
40.883101,-85.497476
35.198284,-111.651302
44.812545,20.461230
-37.813628,144.963058
34.974532,-92.016534
-21.169402,-47.811086
60.205491,24.655900
47.676893,-122.205983
40.949265,-74.153755
45.440847,12.315515
37.368830,-122.036350
36.066242,-94.157853
39.164480,-84.454280
47.401766,-122.324290
43.073052,-89.401230
34.108345,-117.289765
-33.720877,150.451572
32.715738,-117.161084
51.752021,-1.257726
42.687532,-83.234103
47.559599,7.588576
34.096676,-117.719779
57.048820,9.921747
30.633262,-97.677984
34.280492,-119.294520
48.191989,-114.316813
39.900064,-82.534048
-37.813628,144.963058
35.467560,-97.516428
40.712775,-74.005973
26.122439,-80.137317
33.493639,-117.148365
43.615019,-116.202314
43.508132,16.440194
37.774930,-122.419416
27.950575,-82.457178
41.747593,-74.086810
40.883101,-85.497476
35.845621,-86.390270
40.042738,-86.127749
40.042738,-86.127749
-36.850883,174.764488
37.639260,-120.997001
27.965853,-82.800103
30.332184,-81.655651
33.980601,-117.375494
-37.813628,144.963058
30.627977,-96.334407
39.768403,-86.158068
55.495973,9.473052
53.546125,-113.493823
50.075538,14.437801
32.220696,-98.202263
32.776664,-96.796988
47.376887,8.541694
33.080608,-96.892831
35.408752,-80.579511
40.712775,-74.005973
40.347054,-74.064307
32.975642,-96.889964
32.715738,-117.161084
-27.554697,153.079966
35.914020,-81.538985
29.901244,-81.312434
39.107332,-76.571075
62.472228,6.149482
50.856703,3.310676
21.501050,-158.020923
45.777159,5.171831
47.561510,-52.712577
33.425510,-111.940005
51.476030,8.123170
33.448377,-112.074037
47.540373,-122.636249
33.450400,-88.818387
29.424122,-98.493628
-19.258964,146.816948
30.267153,-97.743061
55.676097,12.568337
31.761878,-106.485022
38.004367,-122.298859
36.072635,-79.791975
29.951066,-90.071532
39.755543,-105.221100
40.760779,-111.891047
33.306161,-111.841250
34.136119,-117.865339
43.578818,-116.559780
41.878114,-87.629798
27.950575,-82.457178
41.600415,-93.713073
33.787914,-117.853101
-26.183353,152.665746
56.501455,25.878299
39.961176,-82.998794
39.414269,-77.410541
29.951066,-90.071532
33.427352,-117.612600
49.282729,-123.120738
26.203407,-98.230012
34.012235,-117.688944
47.252877,-122.444291
47.606210,-122.332071
42.595933,-72.226738
40.174554,-74.922666
30.267153,-97.743061
42.326515,-122.875595
39.952584,-75.165222
37.774930,-122.419416
34.052234,-118.243685
33.448377,-112.074037
34.052234,-118.243685
42.963360,-85.668086
36.852926,-75.977985
30.081723,-97.842893
37.639260,-120.997001
44.899409,-97.115073
29.760427,-95.369803
41.731788,-93.600128
35.960638,-83.920739
43.073052,-89.401230
-37.782589,175.252762
46.996514,-120.547847
33.415184,-111.831472
33.352826,-111.789027
36.348720,-82.210688
29.951066,-90.071532
47.673463,-116.781223
32.715738,-117.161084
41.168942,-82.217935
40.760779,-111.891047
41.736980,-111.833836
26.301737,-98.163343
47.978985,-122.202079
34.052234,-118.243685
56.949649,24.105186
38.183971,-83.432684
33.415184,-111.831472
39.613321,-105.016650
35.728142,-83.813231
41.499320,-81.694361
29.760427,-95.369803
33.306161,-111.841250
44.662149,-111.104109
37.821593,-121.999961
39.613321,-105.016650
39.290385,-76.612189
40.105320,-85.680254
36.153982,-95.992775
29.760427,-95.369803
34.073902,-117.313655
33.596782,-83.860183
44.827745,-92.943822
-34.161334,142.047503
43.615019,-116.202314
33.748995,-84.387982
41.878114,-87.629798
37.668767,-122.080996
39.952584,-75.165222
32.794773,-116.962527
34.052234,-118.243685
-28.016667,153.400000
-39.933072,175.028608
-35.307500,149.124417
34.100843,-117.767836
45.783286,-108.500690
33.787914,-117.853101
49.512968,-115.769400
41.645863,-88.621743
25.901747,-97.497484
50.883849,8.020959
33.006273,-96.539115
44.647581,-63.572768
29.424122,-98.493628
42.562025,-73.633450
41.237275,-82.119872
41.203000,-112.051053
33.684567,-117.826505
32.776664,-96.796988
38.029306,-78.476678
32.538745,-86.314971
-32.928271,151.781680
28.669997,-81.208120
50.445211,-104.618894
34.420831,-119.698190
39.800655,-76.983036
39.800655,-76.983036
41.736980,-111.833836
41.653044,-95.325554
43.156578,-77.608847
47.380934,-122.234843
34.052234,-118.243685
41.110777,-112.026054
42.291707,-85.587229
28.538336,-81.379237
39.683723,-75.749657
38.254637,-121.299949
39.683723,-75.749657
38.833882,-104.821363
